Title,Publisher,Sales,Released
Pokemon,Nintendo,365.6,28th Sep 98
Super Mario,Nintendo,356.59,20th Jul 83
Grand Theft Auto,ASC Games,310,27th Mar 98
Call of Duty,Activision,300,29th Oct 03
FIFA,EA Sports,282.4,15th Dec 93
Minecraft,Mojang,200,18th Nov 11
The Sims,Electronic Arts,200,04th Feb 00
Tetris,Unknown,171,06th Jun 84
Final Fantasy,Square,152.5,18th Dec 87
Need for Speed,Electronic Arts,150,31st Aug 94
Mario Kart,Nintendo,144.27,01st Sep 92
Assassin's Creed,Ubisoft,140,13th Nov 07
Madden NFL,Electronic Arts,130,01st Jun 88
Wii Sports,Nintendo,115.99,19th Nov 06
The Legend of Zelda,Nintendo,107.07,14th Jul 87
Pro Evolution Soccer,Konami,106.8,22nd Dec 95
Lego,Mindscape,104.3,26th Sep 97
NBA 2K,Sega,102,10th Nov 99
Resident Evil,Capcom,100,30th Mar 96
Wii Sports,Nintendo,82.9,19th Nov 06
Gran Turismo,Sony Computer Entertainment,80.4,12th May 98
Dragon Quest,Square,80,27th May 86
Battlefield,Electronic Arts,78.9,10th Sep 02
Sonic the Hedgehog,Sega,76.64,23rd Jun 91
Tomb Raider,Eidos Interactive,75,14th Nov 96
Halo,Microsoft Game Studios,71,15th Nov 01
Just Dance,Ubisoft,70,17th Nov 09
WWE 2K,THQ,70,02nd Mar 00
Counter-Strike,Valve,65,09th Nov 00
The Oregon Trail,MECC,65,03rd Dec 71
Monster Hunter,Capcom,63,21st Sep 04
Donkey Kong,Nintendo,62.55,31st Jul 81
Super Smash Bros.,Nintendo,60.08,26th Apr 99
PUBG,PUBG Corporation,60,20th Dec 17
The Elder Scrolls,Bethesda Softworks,58.62,25th Mar 94
Borderlands,2K Games,58,20th Oct 09
Dragon Ball,Bandai,57,27th Sep 86
Metal Gear,Konami,55,13th Jul 87
Far Cry,Ubisoft,52.5,23rd Mar 04
Mario Party,Nintendo,51.86,01st Feb 99
Bejeweled,PopCap Games,50,30th May 01
Crash Bandicoot,Sony Computer Entertainment,50,09th Sep 96
Diablo,Blizzard Entertainment,50,03rd Jan 97
Tekken,Namco,49,11th Dec 94
Red Dead,Rockstar Games,48,04th May 04
Animal Crossing,Nintendo,47.73,16th Sep 02
Fallout,Interplay Productions,46.43,10th Oct 97
Mortal Kombat,Midway,46,08th Oct 92
Uncharted,Sony Computer Entertainment,44.25,20th Nov 07
Civilization,Microprose,44,01st Sep 91
Street Fighter,Capcom,44,30th Aug 87
Wii Fit,Nintendo,43.8,21st May 08
Star Wars: Battlefront,LucasArts,43,21st Sep 04
Harry Potter,Electronic Arts,42.7,15th Nov 01
Super Mario Bros.,Nintendo,40.24,18th Oct 85
Counter-Strike: Global Offensive,Valve,40,21st Aug 12
Guitar Hero,Activision,40,08th Nov 05
The Witcher,Atari,40,30th Oct 07
Kirby,Nintendo,39.69,01st Aug 92
Medal of Honor,Electronic Arts,39,31st Oct 99
Mario Kart Wii Read the review,Nintendo,37.32,27th Apr 08
PLAYERUNKNOWN'S BATTLEGROUNDS,PUBG Corporation,36.6,21st Dec 17
Mega Man,Capcom,36,17th Dec 87
Tom Clancy's Rainbow Six,Red Storm Entertainment,36,21st Aug 98
God of War,Sony Computer Entertainment,35.05,22nd Mar 05
NBA Live,EA Sports,35,01st Oct 94
Tom Clancy's Ghost Recon,Ubisoft,35,13th Nov 01
BioShock,2K Games,34,21st Aug 07
Brain Age,Nintendo,33.89,16th Apr 06
Minecraft,Mojang,33.15,10th May 10
Wii Sports Resort Read the review,Nintendo,33.13,26th Jul 09
Half-life,Sierra Studios,33.1,19th Nov 98
Lego Star Wars,Eidos Interactive,33,29th Mar 05
Pokémon Red / Green / Blue Version,Nintendo,31.38,30th Sep 98
Tom Clancy's Splinter Cell,Ubisoft,31,17th Nov 02
Age of Empires,Microsoft,30.82,15th Oct 97
New Super Mario Bros.,Nintendo,30.8,15th May 06
New Super Mario Bros. Wii Read the review,Nintendo,30.3,15th Nov 09
Tetris,Nintendo,30.26,01st Jun 89
Tony Hawk's,Activision,30.12,29th Sep 99
Command & Conquer,Electronic Arts,30,26th Sep 95
Kingdom Hearts,Square,30,17th Sep 02
Terraria,505 Games,30,16th May 11
Wii Play,Nintendo,29.66,12th Feb 07
Nintendogs,Nintendo,28.55,22nd Aug 05
Duck Hunt,Nintendo,28.31,15th Oct 85
Wii Play Read the review,Nintendo,28.02,12th Feb 07
Souls,Atlus,28,06th Oct 09
Total War,Electronic Arts,27.6,13th Jun 00
Portal,Valve,27.03,10th Oct 07
Ratchet & Clank,Sony Computer Entertainment,26,04th Nov 02
Rayman,Ubisoft,26,19th Sep 95
Mario & Sonic at the Olympic Games,Sega,25.67,06th Nov 07
Yoshi,Nintendo,25.35,01st Jun 92
Puyo Puyo,THQ,25,11th Feb 02
Tiger Woods PGA Tour,EA Sports,25,31st Aug 98
Mario Kart 8 Deluxe,Nintendo,24.77,28th Apr 17
Kinect Adventures! Read the review,Microsoft Game Studios,24,04th Nov 10
Nintendogs,Nintendo,23.96,23rd Aug 05
Mario Kart DS,Nintendo,23.6,14th Nov 05
Pokémon Gold / Silver Version,Nintendo,23.1,14th Oct 00
Gears of War,Microsoft Game Studios,23,07th Nov 06
Wii Fit Read the review,Nintendo,22.67,21st May 08
Jikkyo Powerful Pro Yakyu,Konami,22.6,11th Mar 94
Devil May Cry,Capcom,22,16th Oct 01
Castlevania,Konami,21.63,26th Sep 86
Wii Fit Plus,Nintendo,21.13,04th Oct 09
Imagine,Ubisoft,21,01st Oct 07
Super Mario World,Nintendo,20.61,13th Aug 91
Football Manager,Sega,20,05th Nov 04
Frogger,Konami,20,23rd Oct 81
Lemmings,Psygnosis,20,14th Feb 91
Naruto: Ultimate Ninja,Bandai Namco Entertainment,20,26th Jun 06
Prince of Persia,Broderbund,20,03rd Aug 89
Rayman Raving Rabbids,Ubisoft,20,19th Nov 06
SimCity,Maxis,20,02nd Feb 89
SpongeBob SquarePants,THQ,20,15th Mar 01
Spyro,Sony Computer Entertainment,20,10th Sep 98
Tales of,Namco,20,30th Sep 98
The Last of Us,Sony Computer Entertainment,20,14th Jun 13
Tom Clancy's The Division,Ubisoft,20,08th Mar 16
Teenage Mutant Ninja Turtles,Konami,19.1,12th May 89
Brain Age: Train Your Brain in Minutes a Day,Nintendo,19.01,17th Apr 06
Driver,GT Interactive,19,30th Jun 99
Super Smash Bros. Ultimate Read the review,Nintendo,18.84,07th Dec 18
Mario Kart 7,Nintendo,18.71,04th Dec 11
Midnight Club,Rockstar Games,18.5,26th Oct 00
Batman: Arkham,Warner Bros. Interactive Entertainment,18.31,25th Aug 09
Super Mario Land,Nintendo,18.14,01st Aug 89
Pokémon Diamond / Pearl Version,Nintendo,17.67,28th Apr 07
StarCraft,Blizzard Entertainment,17.6,31st Mar 98
Metroid,Nintendo,17.44,15th Aug 87
Super Mario Odyssey Read the review,Nintendo,17.41,27th Oct 17
The Legend of Zelda: Breath of the Wild,Nintendo,17.41,03rd Mar 17
Pokémon Sword / Shield Read the review,Nintendo,17.37,15th Nov 19
Grand Theft Auto: San Andreas,Rockstar Games,17.3,26th Oct 04
Super Mario Bros. 3,Nintendo,17.28,12th Feb 90
RollerCoaster Tycoon,Hasbro Interactive,17.23,22nd Mar 99
Mass Effect,Microsoft Game Studios,17,20th Nov 07
Professor Layton,Nintendo,17,10th Feb 08
Zuma,PopCap Games,17,12th Dec 03
Garry's Mod,Valve,16.9,29th Nov 06
Hitman,Eidos Interactive,16.59,21st Nov 00
Pokémon X/Y,Nintendo,16.45,12th Oct 13
Uncharted 4: A Thief's End,Sony Interactive Entertainment,16.25,10th May 16
Pokémon Ruby / Sapphire Version,Nintendo,16.22,17th Mar 03
Pokémon Sun/Moon,Nintendo,16.18,18th Nov 16
Super Robot Wars,Bandai,16,20th Apr 91
Luigi's Mansion,Nintendo,15.82,18th Nov 01
Pokémon Black / White Version,Nintendo,15.64,06th Mar 11
Pokemon Mystery Dungeon,Nintendo,15.22,18th Sep 06
Splatoon,Nintendo,15.08,29th May 15
Counter-Strike: Source,VU Games,15,16th Nov 04
Backyard Sports,Humongous Entertainment,15,01st Jan 97
Burnout,Acclaim Entertainment,15,01st Nov 01
Famista,Namco,15,10th Dec 86
Gex,BMG Interactive Entertainment,15,01st Apr 95
Just Cause,Eidos Interactive,15,27th Sep 06
Sonic the Hedgehog,Sega,15,23rd Jun 91
SoulCalibur,Namco,15,20th Dec 96
Mario Tennis,Nintendo,14.92,14th Aug 95
Gran Turismo 3: A-Spec,Sony Computer Entertainment,14.89,09th Jul 01
Brain Age 2: More Training in Minutes a Day,Nintendo,14.88,20th Aug 07
Pokémon Yellow: Special Pikachu Edition,Nintendo,14.64,19th Oct 99
Ace Combat,Namco,14.5,09th Sep 95
Halo 3 Read the review,Microsoft Game Studios,14.5,25th Sep 07
Pokémon Omega Ruby/Pokémon Alpha Sapphire,Nintendo,14.27,21st Nov 14
Everybody's Golf,Sony Computer Entertainment,14.19,30th Apr 98
Terraria,Unknown,14,16th May 11
Yo-kai Watch,Nintendo,14,06th Nov 15
Guild Wars,NCSoft,13.5,26th Apr 05
Animal Crossing: New Horizons Read the review,Nintendo,13.41,20th Mar 20
New Super Mario Bros. 2,Nintendo,13.34,19th Aug 12
Super Smash Bros. Brawl Read the review,Nintendo,13.32,09th Mar 08
Marvel's Spider-Man Read the review,Sony Interactive Entertainment,13.2,07th Sep 18
Portal 2,Valve,13.06,19th Apr 11
Saints Row,THQ,13.04,29th Aug 06
Dead Rising,Capcom,13,08th Aug 06
Minecraft,Microsoft Studios,13,04th Jun 13
Scribblenauts,Warner Bros. Interactive Entertainment,13,15th Sep 09
Super Mario Galaxy Read the review,Nintendo,12.8,12th Nov 07
Pokémon Heart Gold / Soul Silver Version Read the review,Nintendo,12.72,14th Mar 10
Super Mario 3D Land,Nintendo,12.7,13th Nov 11
Grand Theft Auto V,Rockstar Games,12.6,14th Apr 15
Animal Crossing: New Leaf,Nintendo,12.55,09th Jun 13
Myst,Broderbund,12.5,24th Sep 93
Momotaro Dentetsu,Hudson Soft,12.41,02nd Dec 88
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,12.4,19th May 15
Wario,Nintendo,12.13,13th Mar 94
Mario & Luigi,Nintendo,12.12,17th Nov 03
Cooking Mama,Majesco Entertainment,12,12th Sep 06
Diablo III Read the review,Blizzard Entertainment,12,15th May 12
Half-Life 2,VU Games,12,16th Nov 04
Jak and Daxter,Sony Computer Entertainment,12,03rd Dec 01
Left 4 Dead,Valve,12,17th Nov 08
Pokémon FireRed / LeafGreen Version,Nintendo,12,07th Sep 04
SOCOM,Sony Computer Entertainment,12,27th Aug 02
World of Warcraft,Blizzard Entertainment,12,23rd Nov 04
Yakuza,Sega,12,05th Sep 06
"Pokémon: Let's Go, Pikachu/Eevee",Nintendo,11.97,16th Nov 18
Gran Turismo 5,Sony Computer Entertainment,11.95,24th Nov 10
Super Mario 64,Nintendo,11.91,26th Sep 96
The Last of Us Remastered,Sony Computer Entertainment,11.78,29th Jul 14
Gran Turismo 4,Sony Computer Entertainment,11.76,22nd Feb 05
Animal Crossing: Wild World,Nintendo,11.75,05th Dec 05
Super Mario Land 2: 6 Golden Coins,Nintendo,11.18,02nd Nov 92
Wii Party,Nintendo,11.12,03rd Oct 10
Super Mario 64 DS,Nintendo,11.06,20th Nov 04
Dance Dance Revolution,Konami,11,26th Sep 98
God of War (2018) Read the review,Sony Interactive Entertainment,11,20th Apr 18
StarCraft,Blizzard Entertainment,11,01st Apr 98
Gran Turismo,Sony Computer Entertainment,10.85,30th Apr 98
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,10.8,19th May 15
Farming Simulator,Astragon,10.58,14th Apr 08
Super Mario All-Stars,Nintendo,10.55,01st Aug 93
Rocket League,Psyonix,10.5,07th Jul 15
Tomodachi,Nintendo,10.35,06th Jun 14
Persona,Atlus,10.2,01st Nov 96
Splatoon 2,Nintendo,10.13,21st Jul 17
Super Mario Party Read the review,Nintendo,10.1,05th Oct 18
ARMA,505 Games,10,04th May 07
Buzz!,Sony Computer Entertainment Europe,10,21st Oct 05
Dragon Ball Xenoverse,Bandai Namco Games,10,24th Feb 15
Horizon: Zero Dawn,Sony Interactive Entertainment,10,28th Feb 17
Killing Floor,Tripwire Interactive,10,14th May 09
Nobunaga's Ambition,KOEI,10,01st Mar 83
Pitfall,Activision,10,20th Apr 82
RollerCoaster Tycoon 3,Atari,10,26th Oct 04
Sniper Elite,Namco,10,18th Oct 05
Stardew Valley,Chucklefish,10,26th Feb 16
Taiko no Tatsujin,Namco,10,26th Oct 04
The Settlers,Blue Byte,10,30th Jun 93
Portal,Valve Corporation,9.97,09th Apr 08
Paper Mario,Nintendo,9.97,05th Feb 01
Final Fantasy VII,Sony Computer Entertainment,9.9,03rd Sep 97
SaGa,Sunsoft,9.9,30th Sep 90
Mario Golf,Nintendo,9.87,29th Sep 91
Mario Kart 64,Nintendo,9.87,10th Feb 97
Dead or Alive,Tecmo,9.7,31st Mar 98
Super Smash Bros. for 3DS,Nintendo,9.59,03rd Oct 14
Carnival Games,Global Star Software,9.5,27th Aug 07
Marvel vs. Capcom,Capcom,9.4,01st Dec 96
Gran Turismo 2,Sony Computer Entertainment,9.37,17th Jan 99
Wii Party,Nintendo,9.34,03rd Oct 10
Mario Party DS,Nintendo,9.31,19th Nov 07
Donkey Kong Country,Nintendo,9.3,21st Nov 94
Half-Life,Sierra Entertainment,9.3,19th Nov 98
Uncharted 3: Drake's Deception,Sony Computer Entertainment,9.3,01st Nov 11
Rust,Facepunch Studios,9.02,08th Feb 18
Payday,Daybreak Games,9,18th Oct 11
Silent Hill,Konami,9,23rd Feb 99
The Experience,Ubisoft,9,06th Nov 10
Mario Party 8,Nintendo,8.85,29th May 07
Pokémon: Ultra Sun and Ultra Moon,Nintendo,8.77,17th Nov 17
Super Mario Kart,Nintendo,8.76,01st Sep 92
Final Fantasy VIII,Square EA,8.6,07th Sep 99
Final Fantasy X,Square,8.6,17th Dec 01
Pokémon Black 2 and White 2,Nintendo,8.52,07th Oct 12
Mario Kart 8,Nintendo,8.45,30th May 14
Onimusha,Capcom,8.3,13th Mar 01
Tekken 3,Namco,8.3,29th Apr 98
The Last of Us,Sony Computer Entertainment America,8.15,14th Jun 13
GoldenEye 007,Nintendo,8.09,25th Aug 97
Halo 2,Microsoft Game Studios,8,09th Nov 04
Inazuma Eleven,Level 5,8,22nd Aug 08
Kinect Sports,Microsoft Game Studios,8,09th Oct 10
Moto Racer,Electronic Arts,8,03rd Sep 97
Unreal,GT Interactive,8,22nd May 98
Romance of the Three Kingdoms,KOEI,7.76,10th Dec 85
Pac-Man,Atari,7.7,01st Mar 82
God of War III Read the review,Sony Computer Entertainment,7.6,16th Mar 10
Pokémon Platinum Version,Nintendo,7.6,22nd Mar 09
The Legend of Zelda: Ocarina of Time,Nintendo,7.6,23rd Nov 98
Ace Attorney,Capcom,7.5,12th Oct 05
Crysis,Electronic Arts,7.5,13th Nov 07
Baldur's Gate,Interplay Entertainment Corp.,7.47,31st Jul 00
Super Mario Bros. 2,Nintendo,7.46,01st Oct 88
Super Mario Galaxy 2 Read the review,Nintendo,7.41,23rd May 10
Super Smash Bros. Melee,Nintendo,7.41,02nd Dec 01
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters,Nintendo,7.29,30th Sep 16
Ark,Studio Wildcard,7.26,27th Aug 17
The Legend of Zelda: Twilight Princess Read the review,Nintendo,7.26,19th Nov 06
Megami Tensei,Atlus,7.2,12th Oct 04
The Binding of Isaac,Edmund McMillen,7.17,28th Sep 11
Pokémon Emerald Version,Nintendo,7.06,30th Apr 05
Guild Wars 2,NCSoft,7,28th Aug 12
Oddworld,GT Interactive,7,19th Sep 97
Project Gotham Racing,Sega,7,15th Jan 01
Rugrats,THQ,7,29th Jun 99
Samurai Warriors,KOEI,7,06th May 04
Mario Kart: Double Dash!!,Nintendo,6.88,17th Nov 03
Crash Bandicoot,Sony Computer Entertainment,6.82,01st Sep 96
Star Wars: Knights of the Old Republic,LucasArts,6.7,15th Jul 03
Fallout 4,Bethesda Softworks,6.6,10th Nov 15
New Super Mario Bros. U Deluxe,Nintendo,6.6,11th Jan 19
Tomodachi Life,Nintendo,6.59,06th Jun 14
Donkey Kong Country Returns,Nintendo,6.53,21st Nov 10
The Legend of Zelda,Nintendo,6.51,22nd Aug 87
Guild Wars,NCSoft,6.5,26th Apr 05
Diddy Kong Racing,Nintendo,6.47,24th Nov 97
Final Fantasy XII,Square Enix,6.4,31st Oct 06
Pokémon Crystal Version,Nintendo,6.39,29th Jul 01
