Title,Publisher,Sales,Released
Luigi's Mansion 3 Read the review,Nintendo,6.33,31st Oct 19
Kingdom Hearts,Square EA,6.3,16th Sep 02
Myst,Broderbund,6.3,01st Jan 95
Street Fighter II: The World Warrior,Capcom,6.3,01st Jul 92
Lost Planet,Capcom,6.2,12th Jan 07
Luigi's Mansion: Dark Moon,Nintendo,6.16,24th Mar 13
Big Brain Academy,Nintendo,6.15,05th Jun 06
Hatsune Miku: Project,Sega,6.1,09th Apr 12
The Legend of Zelda: Ocarina of Time 3D,Nintendo,6.02,19th Jun 11
Championship Manager,Domark Software,6,01st Sep 92
Cities: Skylines,Paradox Interactive,6,10th Mar 15
Conflict,Gotham Games,6,30th Sep 02
Mana,Square,6,01st Nov 91
Metal Gear Solid,Konami,6,21st Oct 98
NBA Jam,Midway,6,04th Mar 94
Sonic the Hedgehog 2,Sega,6,20th Nov 92
Euro Truck Simulator 2,SCS Software,5.98,16th Jan 13
WarioWare,Nintendo,5.92,26th May 03
Deus Ex,Eidos Interactive,5.92,17th Jun 00
Mario Kart: Super Circuit,Nintendo,5.91,26th Aug 01
Super Mario Sunshine Read the review,Nintendo,5.91,25th Aug 02
Mario vs. Donkey Kong,Nintendo,5.87,24th May 04
Super Mario 3D World,Nintendo,5.84,22nd Nov 13
Age of Empires II: HD Edition,Microsoft Studios,5.82,09th Apr 13
New Super Mario Bros. U,Nintendo,5.8,18th Nov 12
Link's Crossbow Training Read the review,Nintendo,5.79,19th Nov 07
Super Mario World: Super Mario Advance 2,Nintendo,5.69,09th Feb 02
Tetris,Nintendo,5.58,01st Nov 89
Super Mario Advance,Nintendo,5.57,10th Jun 01
Super Smash Bros.,Nintendo,5.55,26th Apr 99
Dragon Quest IX: Sentinels of the Starry Skies,Nintendo,5.5,11th Jul 10
Final Fantasy IX,Square,5.5,13th Nov 00
Final Fantasy X-2,Square Enix,5.5,18th Nov 03
Sid Meier's Civilization VI,2K Games,5.5,21st Oct 16
Tomb Raider (2013),Square Enix,5.5,05th Mar 13
Super Mario Maker 2,Nintendo,5.48,28th Jun 19
Pokémon Stadium,Nintendo,5.46,06th Mar 00
Super Mario Advance 4: Super Mario Bros. 3,Nintendo,5.43,21st Oct 03
Chrono,Square,5.4,11th Aug 95
Super Smash Bros. for Wii U,Nintendo,5.37,21st Nov 14
Xeno,Square,5.35,20th Oct 98
Gran Turismo 5 Prologue Read the review,Sony Computer Entertainment,5.35,15th Apr 08
Dr. Mario,Nintendo,5.34,01st Dec 90
Pokémon Pinball,Nintendo,5.31,31st Jul 99
The Forest,Endnight Games Ltd,5.3,30th May 14
The Forest,Endnight Games Ltd,5.3,30th Apr 18
Donkey Kong 64,Nintendo,5.27,22nd Nov 99
Just Dance 2,Ubisoft,5.25,12th Oct 10
Subnautica,Unknown Worlds Entertainment,5.23,23rd Jan 18
Fallout: New Vegas,Bethesda Softworks,5.22,19th Oct 10
Gran Turismo 6,Sony Computer Entertainment America,5.22,06th Dec 13
Kingdom Hearts II,Square Enix,5.2,28th Mar 06
NieR,Square Enix,5.2,23rd Apr 10
Nintendo Land,Nintendo,5.2,18th Nov 12
Super Mario Land 3: Wario Land,Nintendo,5.19,09th Feb 94
Donkey Kong Country 2: Diddy's Kong Quest,Nintendo,5.15,20th Nov 95
Kirby's Dream Land,Nintendo,5.13,01st Aug 92
Super Mario Bros. Deluxe,Nintendo,5.07,30th Apr 99
Cuphead,Studio MDHR,5,29th Sep 17
Dragon's Dogma,Capcom,5,22nd May 12
Gears of War Read the review,Microsoft Game Studios,5,07th Nov 06
Gears of War 2 Read the review,Microsoft Game Studios,5,07th Nov 08
Halo 5: Guardians Read the review,Microsoft Studios,5,27th Oct 15
Halo: Combat Evolved,Microsoft,5,14th Nov 01
Tecmo Bowl,Tecmo,5,01st Dec 87
The Matrix,Infogrames,5,14th May 03
Resident Evil 2,Capcom,4.96,21st Jan 98
Darksiders,THQ,4.95,05th Jan 10
Splatoon,Nintendo,4.95,29th May 15
Stardew Valley,Chucklefish,4.91,26th Feb 16
Dragon Quest VIII: Journey of the Cursed King,Square Enix,4.9,15th Nov 05
Monster Hunter Freedom 3,Capcom,4.9,01st Dec 10
Diddy Kong Racing,Nintendo,4.88,24th Nov 97
Pokémon Mystery Dungeon: Explorers of Time / Darkness,Nintendo,4.88,20th Apr 08
Dr. Mario,Nintendo,4.85,01st Oct 90
The Legend of Zelda: Phantom Hourglass Read the review,Nintendo,4.76,02nd Oct 07
World of Warcraft: Cataclysm,Blizzard Entertainment,4.7,07th Dec 10
Gran Turismo Read the review,Sony Computer Entertainment,4.67,01st Oct 09
God of War,Sony Computer Entertainment,4.62,22nd Mar 05
The Legend of Zelda: A Link to the Past,Nintendo,4.61,13th Apr 92
Left 4 Dead,Valve Corporation,4.6,17th Oct 08
Nintendogs + cats,Nintendo,4.59,27th Mar 11
BioShock Infinite,2K Games,4.56,26th Mar 13
Mario & Luigi: Bowser's Inside Story Read the review,Nintendo,4.56,14th Sep 09
Dead Island,Deep Silver,4.52,06th Sep 11
Arma 2: Operation Arrowhead,Meridian4,4.51,29th Jun 10
Alan Wake,Microsoft Game Studios,4.5,18th May 10
ARK: Survival Evolved,Studio Wildcard,4.5,02nd Jun 15
LittleBigPlanet Read the review,Sony Computer Entertainment,4.5,28th Oct 08
Riven: The Sequel to Myst,Red Orb,4.5,29th Oct 97
StarCraft II: Wings of Liberty Read the review,Blizzard Entertainment,4.5,27th Jul 10
The Legend of Heroes: Trails,Xseed Games,4.5,29th Mar 11
This War of Mine,11 bit studios,4.5,14th Nov 14
Warcraft III: Reign of Chaos,Blizzard Entertainment,4.5,03rd Jul 02
Professor Layton and the Curious Village,Nintendo,4.49,10th Feb 08
The Legend of Zelda: The Wind Waker,Nintendo,4.43,26th Mar 03
Dino Crisis,Capcom,4.4,31st Aug 99
The Legend of Zelda: Link's Awakening Read the review,Nintendo,4.38,20th Sep 19
Zelda II: The Adventure of Link,Nintendo,4.38,01st Sep 88
Animal Crossing: City Folk Read the review,Nintendo,4.32,16th Nov 08
Starbound,"Infocom, Inc.",4.31,01st Jan 14
Dragon Quest VII,Enix,4.3,01st Nov 01
Monster Hunter Generations,Capcom,4.3,15th Jul 16
The Witcher 3: Wild Hunt,Warner Bros. Interactive Entertainment,4.3,19th May 15
God of War II,Sony Computer Entertainment,4.24,13th Mar 07
God Eater,D3 Publisher,4.23,15th Mar 11
Super Paper Mario,Nintendo,4.23,09th Apr 07
Counter-Strike,Sierra Studios,4.2,08th Nov 00
Ghosts 'n Goblins,Capcom,4.2,19th Sep 85
Mario Strikers,Nintendo,4.2,05th Dec 05
Monster Hunter 4 Ultimate,Capcom,4.2,13th Feb 15
7 Days to Die,The Fun Pimps,4.18,13th Dec 13
Just Cause 2 Read the review,Eidos Interactive,4.16,23rd Mar 10
Excitebike,Nintendo,4.16,18th Oct 85
Super Mario World 2: Yoshi's Island,Nintendo,4.12,04th Oct 95
Monster Hunter 4,Capcom,4.1,14th Sep 13
Street Fighter II Turbo,Capcom,4.1,01st Aug 93
The Legend of Zelda: A Link Between Worlds,Nintendo,4.07,22nd Nov 13
Golf,Nintendo,4.01,18th Oct 85
Super Mario Maker,Nintendo,4.01,11th Sep 15
Arma III,Bohemia Interactive,4,12th Sep 13
Diablo II,Blizzard Entertainment,4,29th Jun 00
Disney's Aladdin,Sega,4,11th Nov 93
EyeToy Play,Sony Computer Entertainment,4,04th Nov 03
Just Dance,Ubisoft,4,17th Nov 09
Kerbal Space Program,Private Division,4,27th Apr 15
Monster Hunter: World,Capcom,4,26th Jan 18
Nioh,Koei Tecmo,4,07th Feb 17
Risk of Rain,Chucklefish,4,08th Nov 13
Sakura Wars,Sega,4,30th Mar 10
Sengoku BASARA,Capcom,4,12th Oct 05
Star Fox 64,Nintendo,4,01st Jul 97
World of Warcraft: Wrath of the Lich King,Blizzard Entertainment,4,13th Nov 08
The Legend of Zelda: Oracle of Ages / Seasons,Nintendo,3.99,13th May 01
Divinity,CDV Software Entertainment,3.98,22nd Sep 02
Half-Life 2: Episode One,Electronic Arts,3.92,01st Jun 06
Donkey Kong Land,Nintendo,3.91,26th Jul 95
English Training: Have Fun Improving Your Skills!,Nintendo,3.91,27th Oct 06
Dragon Quest III,Enix,3.9,01st Mar 92
Professor Layton and the Diabolical Box Read the review,Nintendo,3.88,24th Aug 09
The Legend of Zelda: Link's Awakening,Nintendo,3.83,01st Aug 93
Resident Evil VII: Biohazard Read the review,Capcom,3.83,24th Jan 17
Monster Hunter Freedom Unite,Capcom,3.8,23rd Jun 09
Tomodachi Collection,Nintendo,3.76,18th Jun 09
Pokémon Trading Card Game,Nintendo,3.72,10th Apr 00
Diablo III: Reaper of Souls,Blizzard Entertainment,3.7,25th Mar 14
The Legend of Zelda: Skyward Sword,Nintendo,3.67,20th Nov 11
Banjo-Kazooie,Nintendo,3.65,31st May 98
Pokémon Snap,Nintendo,3.63,30th Jun 99
BattleBlock Theater,The Behemoth,3.61,15th May 14
Undertale,Toby Fox,3.58,15th Sep 15
Donkey Kong Country 3: Dixie Kong's Double Trouble!,Nintendo,3.51,22nd Nov 96
Drawn to Life,THQ,3.5,10th Sep 07
Fable II Read the review,Microsoft Game Studios,3.5,21st Oct 08
Final Fantasy VII Remake Read the review,Square Enix,3.5,10th Apr 20
Kung Fu,Nintendo,3.5,01st Oct 85
Legacy of Kain,Crystal Dynamics,3.5,01st Nov 96
Resident Evil 3: Nemesis,Capcom,3.5,11th Nov 99
World of Warcraft: The Burning Crusade,Blizzard Entertainment,3.5,16th Jan 07
Pokémon Mystery Dungeon: Blue Rescue Team,Nintendo,3.49,18th Sep 06
Dying Light,Warner Bros. Interactive Entertainment,3.47,06th Feb 16
Dragon Ball Z: Budokai,Atari,3.46,03rd Dec 02
Animal Crossing: Happy Home Designer,Nintendo,3.43,25th Sep 15
F-1 Race,Nintendo,3.41,01st Feb 91
Super Mario Maker,Nintendo,3.4,02nd Dec 16
World of Warcraft: Battle for Azeroth,Blizzard Entertainment,3.4,14th Aug 18
Mario Baseball,Nintendo,3.37,29th Aug 05
Tekken: Dark Resurrection Read the review,Namco Bandai,3.37,25th Jul 06
The Legend of Zelda: Majora's Mask,Nintendo,3.36,25th Oct 00
Yoshi's Island DS,Nintendo,3.36,13th Nov 06
Jurassic Park,Ocean Software,3.35,28th Dec 93
Big Brain Academy: Wii Degree,Nintendo,3.34,11th Jun 07
Luigi's Mansion,Nintendo,3.33,17th Nov 01
Commandos,Eidos Interactive,3.3,28th Aug 98
World of Warcraft: Legion,Blizzard Entertainment,3.3,29th Aug 16
World of Warcraft: Warlords of Draenor,Activision Blizzard,3.3,13th Nov 14
Dark Souls III,Namco Bandai Games,3.29,11th Apr 16
Dark Souls: Prepare to Die Edition,Namco Bandai Games,3.29,24th Aug 12
Half-Life 2: Episode Two,Valve Software,3.28,10th Oct 07
God of War: Chains of Olympus Read the review,Sony Computer Entertainment,3.26,04th Mar 08
Flash Focus: Vision Training in Minutes a Day,Nintendo,3.23,15th Oct 07
Baseball,Nintendo,3.2,01st Oct 85
Breath of Fire,Capcom,3.2,10th Aug 94
Detroit: Become Human Read the review,Sony Interactive Entertainment,3.2,25th May 18
Dragon Quest IV,Enix,3.2,01st Oct 92
Dragon Quest VI: Maboroshi no Daichi,Enix,3.2,09th Dec 95
Final Fight,Capcom,3.2,01st Dec 89
Killer Instinct,Nintendo,3.2,01st Aug 95
Front Mission,Square,3.18,29th Feb 00
Personal Trainer: Cooking,Nintendo,3.18,24th Nov 08
Sonic Heroes,Sega,3.16,27th Jan 04
Star Wars Episode I Racer,LucasArts,3.12,19th May 99
Tekken 6,Namco Bandai,3.12,27th Oct 09
Yoshi,Nintendo,3.12,01st Jul 92
Mario Party 9,Nintendo,3.11,11th Mar 12
Parasite Eve,Square,3.1,09th Sep 98
The Legend of Zelda: Majora's Mask 3D,Nintendo,3.09,13th Feb 15
World Class Track Meet,Bandai,3.08,01st Sep 87
Donkey Kong,Nintendo,3.07,01st Jun 94
New Super Luigi U,Nintendo,3.05,25th Aug 13
Rhythm Heaven Read the review,Nintendo,3.04,05th Apr 09
Mike Tyson's Punch-Out!!,Nintendo,3.02,01st Oct 87
Professor Layton and the Unwound Future,Nintendo,3.02,12th Sep 10
1-2-Switch,Nintendo,3.01,03rd Mar 17
Crysis,Electronic Arts,3,13th Nov 07
DayZ,Bohemia Interactive,3,09th Jul 12
Fable,Microsoft Game Studios,3,14th Sep 04
Gears of War 3,Microsoft Studios,3,20th Sep 11
Gungeon,Devolver Digital,3,05th Apr 16
Heavy Rain Read the review,Sony Computer Entertainment,3,23rd Feb 10
Kinect Sports,Microsoft Game Studios,3,04th Nov 10
MotorStorm Read the review,Sony Computer Entertainment,3,06th Mar 07
Okami,Capcom,3,19th Sep 06
Sonic and the Secret Rings,Sega,3,20th Feb 07
Sonic Rush,Sega,3,15th Nov 05
Space Engineers,Keen Software House,3,28th Feb 19
Torchlight II,Runic Games,3,20th Sep 12
Warcraft II: Tides of Darkness,Blizzard Entertainment,3,30th Apr 96
Warhammer: Vermintide,Fatshark,3,23rd Oct 15
Your Shape,Ubisoft,3,24th Nov 09
Kirby Super Star Ultra Read the review,Nintendo,2.99,22nd Sep 08
Star Fox,Nintendo,2.99,01st Mar 93
Mario vs. Donkey Kong: Mini-Land Mayhem!,Nintendo,2.98,14th Nov 10
Style Savvy,Nintendo,2.98,02nd Nov 09
Super Meat Boy,Unknown,2.97,30th Nov 10
Yokai Watch,Nintendo,2.97,06th Nov 15
The Legend of Zelda: Spirit Tracks Read the review,Nintendo,2.96,07th Dec 09
Fire Emblem Fates,Nintendo,2.94,19th Feb 16
Wave Race 64,Nintendo,2.94,05th Nov 96
Pokémon Ranger,Nintendo,2.93,30th Oct 06
Counter-Strike: Condition Zero,Sierra Entertainment,2.9,23rd Mar 04
Dragon Ball Z: Budokai 2,Atari,2.9,04th Dec 03
Final Fantasy III,Square,2.9,20th Oct 94
Fire Emblem: Three Houses Read the review,Nintendo,2.87,26th Jul 19
Subnautica Read the review,Unknown Worlds Entertainment,2.87,23rd Jan 18
Wii Music,Nintendo,2.86,20th Oct 08
Prison Architect,Introversion Software,2.86,06th Oct 15
F-Zero,Nintendo,2.85,13th Aug 91
Yoshi's Story,Nintendo,2.85,01st Mar 98
The Walking Dead: A Telltale Games Series,Telltale Games,2.85,11th Dec 12
Superhot,SUPERHOT Team,2.84,25th Feb 16
Metroid Prime Read the review,Nintendo,2.84,17th Nov 02
Mario Party: Island Tour,Nintendo,2.83,22nd Nov 13
Yoshi's Island: Super Mario Advance 3,Nintendo,2.83,24th Sep 02
The Legend of Zelda: A Link to the Past,Nintendo,2.82,03rd Dec 02
Thief,Eidos Interactive,2.81,01st Dec 98
Hitman: Absolution,Square Enix,2.81,20th Nov 12
Dragon Quest V: Tenkuu no Hanayome,Enix,2.8,27th Sep 92
Hollow Knight,Team Cherry,2.8,24th Feb 17
Ni no Kuni,Namco Bandai Games,2.8,22nd Jan 13
Tekken 5,Namco,2.8,24th Feb 05
Trine 2,Frozenbyte,2.79,07th Dec 11
Donkey Kong Country Returns 3D,Nintendo,2.76,24th May 13
The Binding of Isaac: Rebirth,Nicalis,2.76,04th Nov 14
Mario Tennis Aces Read the review,Nintendo,2.75,22nd Jun 18
Resident Evil,Capcom,2.75,30th Mar 96
Tetris DS,Nintendo,2.74,20th Mar 06
Metroid,Nintendo,2.73,15th Aug 87
Ring Fit Adventure,Nintendo,2.73,18th Oct 19
Divinity: Original Sin,Focus Home Interactive,2.71,27th Oct 15
1602 A.D.,Sunflowers,2.7,01st Feb 00
Dead Rising 3 Read the review,Microsoft Studios,2.7,22nd Nov 13
Mario Party,Nintendo,2.7,08th Feb 99
World of Warcraft: Mists of Pandaria,Blizzard Entertainment,2.7,25th Sep 12
Star Wars: Shadows of the Empire,Nintendo,2.65,03rd Dec 96
Super Mario Bros. 2 (FDS),Nintendo,2.65,03rd Jun 86
Ace Combat 04: Shattered Skies,Namco,2.64,01st Nov 01
Mario & Luigi: Dream Team,Nintendo,2.63,11th Aug 13
Mario Strikers Charged,Nintendo,2.6,30th Jul 07
Monster Hunter 3G,Capcom,2.6,19th Mar 13
Hotline Miami,Devolver Digital,2.58,23rd Oct 12
Bastion,Warner Bros. Interactive Entertainment,2.58,16th Aug 11
Clubhouse Games,Nintendo,2.57,09th Oct 06
Kirby Star Allies Read the review,Nintendo,2.56,16th Mar 18
Kirby: Triple Deluxe,Nintendo,2.56,02nd May 14
Pokémon Stadium 2,Nintendo,2.54,28th Mar 01
Dragon Ball: Xenoverse 2,Namco Bandai Games,2.52,25th Oct 16
Perfect Dark,Rare,2.52,22nd May 00
